AI전략(Super Agent)조건검색식

A	주가돌파:[일]1봉(전) 고가를 현재가가 상향돌파
B	주가돌파:[주]1봉(전) 고가를 현재가가 상향돌파
C	주가돌파:[월]1봉(전) 고가를 현재가가 상향돌파
D	최고종가:[일]0봉전 종가가 299봉중 최고종가
E	최고종가:[주]0봉전 종가가 299봉중 최고종가
F	최고종가:[월]0봉전 종가가 299봉중 최고종가
G	주가비교:[월]1봉전 고가 < 0봉전 금일시가
H	[일]0봉전 일목균형표(9,26,52) 전환선 >= 기준선
I	[일]0봉전 일목균형표(1,1,1) 주가 > 기준선
J	[일]0봉전 일목균형표(9,26,52) 기준선 > 선행스팬 1
K	[일]0봉전 일목균형표(9,26,52) 기준선 > 선행스팬 2
L	[일]0봉전 일목균형표(9,26,52) 후행스팬 > 전환선
M	[일]0봉전 일목균형표(9,26,52) 후행스팬 > 기준선
N	[일]0봉전 일목균형표(9,26,52) 후행스팬 > 선행스팬 1
O	[일]0봉전 일목균형표(9,26,52) 후행스팬 > 선행스팬 2
P	[일]0봉전 일목균형표(9,26,52) 전환선 1봉 연속상승
Q	[일]0봉전 일목균형표(9,26,52) 기준선 1봉 연속상승
R	[일]0봉전 일목균형표(9,26,52) 선행스팬 2 1봉 연속상승
S	[일]0봉전 DI(14) +DI > -DI
T	[일]0봉전 ADX(14,14) 20 이상
	
A and B and C and D and E and F and G and H and I and J and K and L and M and N and O and (P and (Q or R)) and S and T	

---------------------------------------------------------------------------------------------------------------------------------


